CARGO=/nix/store/53zigij4n60rlfy35dhimhism6mwpil4-rust-mixed/bin/cargo
CARGO_BIN_NAME=esprs
CARGO_CRATE_NAME=esprs
CARGO_MANIFEST_DIR=/home/leonhma/Documents/Code/esprs
CARGO_MANIFEST_PATH=/home/leonhma/Documents/Code/esprs/Cargo.toml
CARGO_PKG_AUTHORS='Leonhard Masche <leonhardmasche@gmail.com>'
CARGO_PKG_DESCRIPTION=''
CARGO_PKG_HOMEPAGE=''
CARGO_PKG_LICENSE=''
CARGO_PKG_LICENSE_FILE=''
CARGO_PKG_NAME=esprs
CARGO_PKG_README=README.mdc
CARGO_PKG_REPOSITORY=''
CARGO_PKG_RUST_VERSION=1.77
CARGO_PKG_VERSION=0.1.0
CARGO_PKG_VERSION_MAJOR=0
CARGO_PKG_VERSION_MINOR=1
CARGO_PKG_VERSION_PATCH=0
CARGO_PKG_VERSION_PRE=''
CARGO_PRIMARY_PACKAGE=1
ESP_IDF_VERSION=v5.3.2
LD_LIBRARY_PATH='/home/leonhma/Documents/Code/esprs/target/debug/deps:/nix/store/4gk773fqcsv4fh2rfkhs9bgfih86fdq8-gcc-13.3.0-lib/lib:/nix/store/l5g2v1jgfyf3j0jp9iv5b79fi8yrwzpp-zlib-1.3.1/lib:/nix/store/0z4hrksbdrwv9xb8ycjk3rq9ppmw0350-libxml2-2.13.5/lib'
MCU=esp32c6
OUT_DIR=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/build/esprs-e7a47d78e2e61a95/out
rustc
--crate-name esprs
--edition=2021
src/main.rs
--error-format=json
--json=diagnostic-rendered-ansi,artifacts,future-incompat
--diagnostic-width=180
--crate-type bin
--emit=dep-info,link 
-C opt-level=z 
-C embed-bitcode=no 
-C debuginfo=2 
-C debug-assertions=on
--cfg 'feature="default"'
--check-cfg 'cfg(docsrs,test)'
--check-cfg 'cfg(feature, values("default", "experimental"))' 
-C metadata=231fc783b2b054bf 
-C extra-filename=-a1855488f007abf7
--out-dir /home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps
--target riscv32imac-esp-espidf 
-C linker=ldproxy 
-C incremental=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/incremental
-L dependency=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps
-L dependency=/home/leonhma/Documents/Code/esprs/target/debug/deps
--extern 'noprelude:alloc=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps/liballoc-d274f668f9caa520.rlib'
--extern 'noprelude:compiler_builtins=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps/libcompiler_builtins-22b37d63ce2f71d2.rlib'
--extern 'noprelude:core=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps/libcore-dc6e0bdea67abe75.rlib'
--extern esp_idf_svc=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps/libesp_idf_svc-423a6429c21194ef.rlib
--extern log=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps/liblog-3b41614d1304f869.rlib
--extern 'noprelude:panic_abort=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps/libpanic_abort-0e94e878dba5b911.rlib'
--extern 'noprelude:panic_unwind=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps/libpanic_unwind-d4fbf4ee94ee9e89.rlib'
--extern 'noprelude:proc_macro=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps/libproc_macro-246cb05acedcf3f7.rlib'
--extern 'noprelude:std=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/deps/libstd-da3452adf7b26274.rlib'
-Z unstable-options 
-C link-arg=-fuse-ld=mold 
-C link-arg=--ldproxy-linker 
-C link-arg=/home/leonhma/Documents/Code/esprs/.embuild/espressif/tools/riscv32-esp-elf/esp-13.2.0_20240530/riscv32-esp-elf/bin/riscv32-esp-elf-gcc 
-C link-arg=--ldproxy-cwd 
-C link-arg=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/build/esp-idf-sys-318bcda289c7bdc1/out/build 
-C link-arg=-march=rv32imac_zicsr_zifencei 
-C link-arg=-nostartfiles 
-C link-arg=-march=rv32imac_zicsr_zifencei 
-C link-arg=--specs=nosys.specs 
-C link-arg=-Wl,--cref 
-C link-arg=-Wl,--defsym=IDF_TARGET_ESP32C6=0 
-C link-arg=-Wl,--Map=/home/leonhma/Documents/Code/esprs/target/riscv32imac-esp-espidf/debug/build/esp-idf-sys-318bcda289c7bdc1/out/build/libespidf.map 
